Date,TYO,F,GM,HMC,STLA
2013-10-01,24.39476956521739,17.23695652173913,35.50086956521739,39.493478260869566,8.323913043478262
2013-11-01,24.467125,16.947499999999998,37.6495,40.95,7.6075
2013-12-01,25.189890476190477,16.084285714285713,40.40428571428571,41.098571428571425,7.62952380952381
2014-01-01,24.696819047619048,15.901904761904762,38.755714285714284,39.60095238095238,9.728095238095237
2014-02-01,23.508515789473684,15.080526315789475,35.921052631578945,36.41684210526316,10.165263157894737
2014-03-01,23.42651904761905,15.404761904761905,35.4147619047619,35.74761904761905,11.011904761904763
2014-04-01,23.15292380952381,16.03333333333333,33.978095238095236,34.037619047619046,12.026666666666667
2014-05-01,22.075690476190477,15.906190476190474,34.38952380952381,33.83809523809524,10.53952380952381
2014-06-01,22.07437142857143,16.857142857142858,36.24285714285715,34.99190476190476,10.379999999999999
2014-07-01,21.54459090909091,17.508181818181818,36.81454545454545,35.24409090909091,10.251818181818182
2014-08-01,20.7773,17.214761904761904,34.082857142857144,34.19571428571429,9.573333333333332
2014-09-01,21.12978095238095,16.519523809523808,33.55380952380953,34.212380952380954,10.067619047619047
2014-10-01,19.77188695652174,14.078695652173913,31.123043478260872,31.663478260869564,9.47913043478261
2014-11-01,19.72637894736842,14.91157894736842,31.785789473684215,31.453157894736844,11.92315789473684
2014-12-01,19.032572727272726,15.27090909090909,32.91227272727272,30.184545454545454,12.092727272727274
2015-01-01,17.444485,14.985,34.263999999999996,30.177,12.3195
2015-02-01,17.659626315789474,16.133684210526315,36.82947368421053,32.66105263157895,14.518947368421053
2015-03-01,17.70807272727273,16.201818181818183,37.88409090909091,33.71818181818182,16.014545454545456
2015-04-01,17.005419047619046,15.921904761904763,36.34047619047619,34.46714285714285,16.25809523809524
2015-05-01,17.875875,15.463999999999999,35.263999999999996,34.506,15.331
2015-06-01,18.372168181818182,15.139999999999999,35.39,33.23045454545454,15.569545454545453
2015-07-01,17.909195454545454,14.68909090909091,31.500454545454545,31.846818181818183,14.827727272727271
2015-08-01,17.102138095238097,14.341904761904763,30.484761904761903,33.347142857142856,15.275714285714287
2015-09-01,16.835714285714285,13.818095238095239,29.865238095238094,30.766190476190477,13.89095238095238
2015-10-01,16.220777272727272,14.944545454545455,33.67227272727273,32.36590909090909,15.222272727272726
2015-11-01,16.92815,14.4255,35.7365,32.6555,14.032
2015-12-01,16.6399,14.067272727272728,34.893181818181816,32.25954545454545,13.90090909090909
